abandon	GIVE-UP_ABOLISH_ABANDON	DISCARD	CHANGE_SWITCH
abase	DOWNPLAY_HUMILIATE
abate	REDUCE_DIMINISH
abdicate	GIVE-UP_ABOLISH_ABANDON
abduct	REMOVE_TAKE-AWAY_KIDNAP
abet	INCITE_INDUCE
abhor	DISLIKE
abide	OBEY
able	EXIST-WITH-FEATURE
abolish	GIVE-UP_ABOLISH_ABANDON
abominate	DISLIKE
abort	STOP
abound	EXIST-WITH-FEATURE
abridge	REDUCE_DIMINISH
absent	LEAVE_DEPART_RUN-AWAY
absolve	PARDON
absorb	ABSORB
abstain	ABSTAIN_AVOID_REFRAIN
abuse	SPEAK
abut	BORDER
accede	AGREE_ACCEPT
accelerate	SPEED-UP
accent	EMPHASIZE
accentuate	EMPHASIZE
accept	AGREE_ACCEPT
access	ENTER
accessorize	LOAD_PROVIDE_CHARGE_FURNISH
acclaim	APPROVE_PRAISE
accommodate	LOAD_PROVIDE_CHARGE_FURNISH
accompany	ACCOMPANY
accomplish	ACHIEVE
accord	GIVE_GIFT
account	AMELIORATE
accredit	LOAD_PROVIDE_CHARGE_FURNISH
accrete	INCREASE_ENLARGE_MULTIPLY
accrue	INCREASE_ENLARGE_MULTIPLY
accumulate	AMASS
accuse	ACCUSE
accustom	CAUSE-MENTAL-STATE
ache	HURT_HARM_ACHE
achieve	ACHIEVE
acidify	CONVERT
acknowledge	RECOGNIZE_ADMIT_IDENTIFY
acquaint	KNOW
acquiesce	AGREE_ACCEPT
acquire	OBTAIN
acquit	SUBJECTIVE-JUDGING
act	CARRY-OUT-ACTION	BEHAVE
activate	OPERATE
actualize	CREATE_MATERIALIZE
adapt	ADJUST_CORRECT
add	REACH	ADD	SPEAK
addict	CAUSE-SMT
address	FOCUS	SPEAK
adhere	FOLLOW_SUPPORT_SPONSOR_FUND	ATTACH
adjourn	FINISH_CONCLUDE_END
adjust	ADJUST_CORRECT
administer	GIVE_GIFT
administrate	LEAD_GOVERN
admire	LIKE
admit	RECOGNIZE_ADMIT_IDENTIFY	AUTHORIZE_ADMIT
admonish	REPRIMAND	WARN
adopt	LEARN
adore	LIKE
adorn	EMBELLISH
advance	INCREASE_ENLARGE_MULTIPLY	AMELIORATE
advantage	OBTAIN
advertise	PUBLICIZE
advise	INFORM
advocate	PROPOSE
affect	DECEIVE	AFFECT
affiliate	ALLY_ASSOCIATE_MARRY
affirm	PROVE
afflict	HURT_HARM_ACHE
afford	LOAD_PROVIDE_CHARGE_FURNISH	EXIST-WITH-FEATURE
age	DEVELOP_AGE
aggravate	WORSEN
agitate	CAUSE-MENTAL-STATE
agonize	HURT_HARM_ACHE
agree	AGREE_ACCEPT
aid	HELP_HEAL_CARE_CURE
ail	HURT_HARM_ACHE
aim	DIRECT_AIM_MANEUVER	REQUIRE_NEED_WANT_HOPE
air	TRANSMIT
airlift	CARRY_TRANSPORT
alarm	CAUSE-MENTAL-STATE
alert	WARN
alienate	AROUSE_WAKE_ENLIVEN
align	ADJUST_CORRECT
allay	WEAKEN
allege	AFFIRM
alleviate	HELP_HEAL_CARE_CURE
allocate	GIVE_GIFT
allot	GIVE_GIFT
allow	RECOGNIZE_ADMIT_IDENTIFY	AUTHORIZE_ADMIT
allude	CITE
ally	ALLY_ASSOCIATE_MARRY
alter	CHANGE_SWITCH
alternate	ALTERNATE
amalgamate	COMBINE_MIX_UNITE
amass	AMASS
amaze	CAUSE-MENTAL-STATE
amble	MOVE-ONESELF
ambush	ATTACK_BOMB
amend	ADJUST_CORRECT
americanize	CHANGE-APPEARANCE/STATE
amortize	PAY
amount	REACH	MEAN
amplify	INCREASE_ENLARGE_MULTIPLY
amputate	REMOVE_TAKE-AWAY_KIDNAP
amuse	CAUSE-MENTAL-STATE
analyze	ANALYZE
anchor	ATTACH
anger	CAUSE-MENTAL-STATE
angle	INCLINE
animate	CHANGE-APPEARANCE/STATE
annihilate	KILL
announce	DECREE_DECLARE
annoy	CAUSE-MENTAL-STATE
annul	CANCEL_ELIMINATE
anoint	GIVE_GIFT
answer	ANSWER
antagonize	FACE_CHALLENGE
anticipate	PRECEDE	GUESS
apologize	JUSTIFY_EXCUSE
appall	CAUSE-MENTAL-STATE
appeal	ASK_REQUEST	LIKE
appear	APPEAR	SEEM
appease	MAKE-RELAX
append	ATTACH
applaud	APPROVE_PRAISE
apply	ASK_REQUEST	USE	PUT_APPLY_PLACE_PAVE
appoint	ASSIGN-smt-to-smn
appraise	CALCULATE_ESTIMATE
appreciate	LIKE	INCREASE_ENLARGE_MULTIPLY
apprehend	REMOVE_TAKE-AWAY_KIDNAP
apprise	INFORM
approach	LEARN	GO-FORWARD
appropriate	STEAL_DEPRIVE
approve	APPROVE_PRAISE
approximate	CALCULATE_ESTIMATE
arbitrage	WORK
arbitrate	NEGOTIATE
arch	BEND
argue	SPEAK
arise	BEGIN
arm	LOAD_PROVIDE_CHARGE_FURNISH
armor	LOAD_PROVIDE_CHARGE_FURNISH
arouse	AROUSE_WAKE_ENLIVEN
arraign	SUMMON
arrange	ORGANIZE
arrest	CAGE_IMPRISON	STOP
arrive	ARRIVE
articulate	EXPLAIN
ascend	RAISE
ascertain	VERIFY
ascribe	ASCRIBE
ask	ASK_REQUEST	REQUIRE_NEED_WANT_HOPE
asphyxiate	KILL
aspire	REQUIRE_NEED_WANT_HOPE
assail	ATTACK_BOMB
assassinate	KILL
assault	ATTACK_BOMB
assemble	GROUP	MOUNT_ASSEMBLE_PRODUCE
assert	DECREE_DECLARE	AFFIRM
assess	CALCULATE_ESTIMATE
assign	ASCRIBE
assimilate	CO-OPT
assist	HELP_HEAL_CARE_CURE
associate	CORRELATE
assuage	MAKE-RELAX
assume	PAY	SUPPOSE
assure	GUARANTEE_ENSURE_PROMISE
astonish	CAUSE-MENTAL-STATE
astound	CAUSE-MENTAL-STATE
atone	JUSTIFY_EXCUSE
atrophy	WEAKEN
attach	ATTACH
attack	CRITICIZE
attain	ACHIEVE
attempt	TRY
attend	ATTEND
attest	VERIFY
attire	EMBELLISH
attract	ATTRACT_SUCK
attribute	ASCRIBE
auction	SELL
audit	VERIFY
audition	TRY
augment	INCREASE_ENLARGE_MULTIPLY
augur	GUESS
author	CREATE_MATERIALIZE
authorize	AUTHORIZE_ADMIT
autograph	WRITE
automate	AUTOMATIZE
avail	LOAD_PROVIDE_CHARGE_FURNISH
avenge	PUNISH
aver	AFFIRM
average	CALCULATE_ESTIMATE
avert	ABSTAIN_AVOID_REFRAIN
avoid	ABSTAIN_AVOID_REFRAIN
await	WAIT
awake	AROUSE_WAKE_ENLIVEN
awaken	AROUSE_WAKE_ENLIVEN
award	GIVE_GIFT
awe	CAUSE-MENTAL-STATE
babysit	WATCH_LOOK-OUT
back	BORDER	STOP	FOLLOW_SUPPORT_SPONSOR_FUND	MOVE-BACK	COPY	HELP_HEAL_CARE_CURE
backfire	MOVE-BACK
backpedal	ADJUST_CORRECT
backtrack	MOVE-BACK
badmouth	OFFEND_DISESTEEM
baffle	CAUSE-MENTAL-STATE
bail	GIVE-UP_ABOLISH_ABANDON	LIBERATE_ALLOW_AFFORD
bake	COOK
balance	COMPENSATE
balk	REFUSE
balloon	MOVE-BY-MEANS-OF	INCREASE_ENLARGE_MULTIPLY
ballyhoo	PUBLICIZE
ban	PRECLUDE_FORBID_EXPEL
band	SECURE_FASTEN_TIE
bandage	ENCLOSE_WRAP
bandy	DISCUSS
bang	HIT
banish	DRIVE-BACK
bank	RETAIN_KEEP_SAVE-MONEY	RELY
bankroll	PAY
bankrupt	FAIL_LOSE
baptize	AUTHORIZE_ADMIT	COMMUNE
bar	PRECLUDE_FORBID_EXPEL
barb	LOAD_PROVIDE_CHARGE_FURNISH
barbecue	COOK
bargain	NEGOTIATE
barge	CARRY_TRANSPORT
bark	SPEAK
barnstorm	TRAVEL
barrel	RUN
barricade	STOP
barter	CHANGE-HANDS
base	BE-LOCATED_BASE	GROUND_BASE_FOUND
bash	HIT
bask	ENJOY
bat	SCORE	MOVE-SOMETHING
bathe	WASH_CLEAN
batter	HIT
battle	FIGHT
be	COPULA	AUXILIARY	EXIST_LIVE	SPEAK
beam	LAUGH	TRANSMIT
bear	CONTINUE	CORRELATE	TOLERATE	STRENGTHEN_MAKE-RESISTANT	GIVE-BIRTH
beat	PERFORM	HIT	DEFEAT
beatify	APPROVE_PRAISE
beautify	EMBELLISH
beckon	SIGNAL_INDICATE
become	AUXILIARY	CHANGE_SWITCH
bedevil	CAUSE-MENTAL-STATE
beef	STRENGTHEN_MAKE-RESISTANT
beep	MAKE-A-SOUND
befall	HAPPEN_OCCUR
befit	HARMONIZE
befriend	BEFRIEND
beg	ASK_REQUEST
begin	BEGIN
begrudge	CAUSE-MENTAL-STATE
beguile	DECEIVE
behave	BEHAVE
behead	KILL
belay	SECURE_FASTEN_TIE
belie	SHOW
believe	BELIEVE
belittle	CRITICIZE
bellow	SHOUT
belly-flop	FAIL_LOSE
belong	POSSESS
bemoan	REGRET_SORRY
bend	GIVE-UP_ABOLISH_ABANDON	BEND
benefit	HELP_HEAL_CARE_CURE
bequeath	GIVE_GIFT
berate	REPRIMAND
bereave	STEAL_DEPRIVE
beseech	ASK_REQUEST
beset	CAUSE-MENTAL-STATE
besiege	CAUSE-MENTAL-STATE
besmirch	ACCUSE
best	DEFEAT
bestow	GIVE_GIFT
bet	GUESS
betray	BETRAY
betroth	ALLY_ASSOCIATE_MARRY
better	AMELIORATE
beware	WATCH_LOOK-OUT
bewilder	CAUSE-MENTAL-STATE
bewitch	ATTRACT_SUCK
bias	INFLUENCE
bicker	ARGUE-IN-DEFENSE
bicycle	MOVE-BY-MEANS-OF
bid	OFFER	REQUIRE_NEED_WANT_HOPE
bide	STAY_DWELL
bike	MOVE-BY-MEANS-OF
bilk	STEAL_DEPRIVE
bill	PUBLICIZE	CHARGE
billet	LOAD_PROVIDE_CHARGE_FURNISH
billow	RAISE
bind	OBLIGE_FORCE	PLAN_SCHEDULE	SECURE_FASTEN_TIE
bitch	OPPOSE_REBEL_DISSENT
bite	EAT_BITE
blab	SPEAK
blabber	SPEAK
black	COLOR
blacken	COLOR
blacklist	PRECLUDE_FORBID_EXPEL
blackmail	INFLUENCE
blame	ACCUSE
blanket	COVER_SPREAD_SURMOUNT
blare	MAKE-A-SOUND
blast	THROW	CRITICIZE	ATTACK_BOMB	MAKE-A-SOUND	SHOOT_LAUNCH_PROPEL
blaze	BURN
bleach	COLOR
bleat	GO-FORWARD
bleed	CAUSE-MENTAL-STATE	REDUCE_DIMINISH	EXCRETE	STEAL_DEPRIVE
blemish	BREAK_DETERIORATE
blend	COMBINE_MIX_UNITE
bless	COMMUNE
blight	BREAK_DETERIORATE
blind	BLIND
blindfold	BLIND
blink	FACIAL-EXPRESSION
block	STOP
blockade	STOP
blog	PUBLISH
bloody	COVER_SPREAD_SURMOUNT
bloom	GROW_PLOW
blossom	GROW_PLOW
blot	DIRTY
blow	MESS	PERFORM	EXPLODE	BREATH_BLOW	WASTE	AIR	SHAPE
blubber	CRY
bludgeon	HIT
blunder	GO-FORWARD	MISTAKE
blunt	WEAKEN
blur	DIM
blurt	SPEAK
board	CATCH_EMBARK	STAY_DWELL
boast	BEHAVE
boat	MOVE-BY-MEANS-OF
bob	MOVE-ONESELF
bode	SIGNAL_INDICATE
bog	STOP
boggle	CAUSE-MENTAL-STATE
boil	SPILL_POUR	HEAT
bolster	STRENGTHEN_MAKE-RESISTANT
bolt	LEAVE_DEPART_RUN-AWAY	SECURE_FASTEN_TIE
bomb	FAIL_LOSE	ATTACK_BOMB
bombard	ATTACK_BOMB
bond	GUARANTEE_ENSURE_PROMISE	ATTACH
bone	STUDY
boo	CRITICIZE
book	RECORD
boom	INCREASE_ENLARGE_MULTIPLY	MAKE-A-SOUND
boost	INCREASE_ENLARGE_MULTIPLY
boot	SPEAK
bootleg	SELL
border	BORDER
bore	HOLE_PIERCE	CAUSE-MENTAL-STATE
borrow	TAKE-A-SERVICE_RENT
botch	MESS
bother	CAUSE-MENTAL-STATE
bottle	STOP	PUT_APPLY_PLACE_PAVE
bottleneck	STOP
bottom	FALL_SLIDE-DOWN
bounce	MOVE-BACK	RESTORE-TO-PREVIOUS/INITIAL-STATE_UNDO_UNWIND
bound	GO-FORWARD	BORDER
bow	LOWER	FAIL_LOSE	RESIGN_RETIRE	BEND
bowl	PLAY_SPORT/GAME
box	ENCLOSE_WRAP	INSERT
boycott	REFUSE
brace	PREPARE
brag	BEHAVE
brainwash	PERSUADE
braise	COOK
branch	SEPARATE_FILTER_DETACH
brand	NAME
brandish	SHOW
brave	FACE_CHALLENGE
brazen	FACE_CHALLENGE
breach	VIOLATE
bread	COVER_SPREAD_SURMOUNT
break	VIOLATE	APPEAR	COMPENSATE	DISBAND_BREAK-UP	BREAK_DETERIORATE	LEAVE_DEPART_RUN-AWAY	STOP	CAUSE-MENTAL-STATE	DESTROY	HAPPEN_OCCUR	SEPARATE_FILTER_DETACH	BEGIN
breakthrough	CHANGE_SWITCH
breathe	BREATH_BLOW
breed	GIVE-BIRTH
brew	PREPARE
bribe	CORRUPT
bridge	JOIN_CONNECT
brief	TEACH
brighten	LIGHTEN
brim	FILL
bring	LOWER	RAISE	BRING	ACCOMPANY	HAPPEN_OCCUR
bristle	REACT
broadcast	TRANSMIT
broaden	INCREASE_ENLARGE_MULTIPLY
broker	MANAGE
brood	THINK
brook	TOLERATE
browbeat	SUBJUGATE
browse	SEARCH
bruise	BREAK_DETERIORATE
brush	TOUCH	REMOVE_TAKE-AWAY_KIDNAP	EMBELLISH	REFUSE
brutalize	TREAT
bubble	EMIT
buck	RESIST
buckle	LOWER	SECURE_FASTEN_TIE	PREPARE
bud	BEGIN
budge	MOVE-ONESELF
budget	GIVE_GIFT
buff	WASH_CLEAN
buffer	PROTECT
buffet	HIT
bug	CAUSE-MENTAL-STATE	DECEIVE
build	MOUNT_ASSEMBLE_PRODUCE	INCREASE_ENLARGE_MULTIPLY	INCLUDE-AS
bulge	FILL
bulldoze	FLATTEN_SMOOTHEN
bullet	SHOOT_LAUNCH_PROPEL
bully	OBLIGE_FORCE
bumble	SPEAK
bump	REMOVE_TAKE-AWAY_KIDNAP	HIT
bundle	DRESS_WEAR
bungle	MESS
bunk	LOAD_PROVIDE_CHARGE_FURNISH
buoy	CARRY_TRANSPORT
burble	SPEAK
burden	BURDEN_BEAR
burgeon	AMELIORATE
burglarize	STEAL_DEPRIVE
burn	FINISH_CONCLUDE_END	BURN
burnish	WASH_CLEAN
burst	APPEAR	EXPLODE
bury	BURY_PLANT
bust	DESTROY	CATCH
bustle	MOVE-ONESELF
butcher	KILL
butt	VIOLATE
buttress	STRENGTHEN_MAKE-RESISTANT
buy	BUY
buzz	LEAVE_DEPART_RUN-AWAY	MAKE-A-SOUND	VISIT
bypass	ABSTAIN_AVOID_REFRAIN
cadge	ASK_REQUEST
cajole	PERSUADE
cake	COVER_SPREAD_SURMOUNT
calculate	SUBJECTIVE-JUDGING
calibrate	ADJUST_CORRECT
call	ASK_REQUEST	LEAD_GOVERN	CANCEL_ELIMINATE	FACE_CHALLENGE	SUMMON	NAME	SPEAK	GUESS
calm	MAKE-RELAX
camouflage	CLOUD_SHADOW_HIDE
camp	STAY_DWELL
campaign	WORK
can	PRESERVE
cancel	CANCEL_ELIMINATE
candy	COVER_SPREAD_SURMOUNT
canvass	ANALYZE
cap	FINISH_CONCLUDE_END	COVER_SPREAD_SURMOUNT
capitalize	BENEFIT_EXPLOIT	FOLLOW_SUPPORT_SPONSOR_FUND
capitulate	FAIL_LOSE
capsize	INVERT_REVERSE
captain	LEAD_GOVERN
caption	LOAD_PROVIDE_CHARGE_FURNISH
captivate	LURE_ENTICE
capture	STEAL_DEPRIVE
care	CAUSE-MENTAL-STATE
careen	GO-FORWARD
caricature	JOKE
carol	SING
carouse	ENJOY
carp	CRITICIZE
carry	CONTINUE	CARRY_TRANSPORT	ACHIEVE	CARRY-OUT-ACTION
cart	CARRY_TRANSPORT	PULL
carve	CAVE_CARVE	CUT
cash	BENEFIT_EXPLOIT	CHANGE_SWITCH
cast	THROW	CREATE_MATERIALIZE	CHOOSE
castigate	REPRIMAND
castle	PLAY_SPORT/GAME
catalog	SORT_CLASSIFY_ARRANGE
catalyze	CONVERT
catapult	SHOOT_LAUNCH_PROPEL
catch	LEARN	HUNT	CATCH	UNDERSTAND	STOP	FIND
categorize	SORT_CLASSIFY_ARRANGE
cater	NOURISH_FEED
cause	CAUSE-SMT
caution	WARN
cave	BREAK_DETERIORATE
cease	FINISH_CONCLUDE_END
cede	GIVE-UP_ABOLISH_ABANDON
celebrate	APPROVE_PRAISE	CELEBRATE_PARTY
cement	ATTACH
censor	PRECLUDE_FORBID_EXPEL
center	FOCUS
centralize	AMASS
certify	GUARANTEE_ENSURE_PROMISE
chafe	CAUSE-MENTAL-STATE
chain	SECURE_FASTEN_TIE
chair	LEAD_GOVERN
chalk	RECORD
challenge	FACE_CHALLENGE
champion	FIGHT
chance	RISK
change	REPLACE	CHANGE_SWITCH
channel	DIRECT_AIM_MANEUVER
chant	PERFORM
char	BURN
characterize	REPRESENT
charge	LOAD_PROVIDE_CHARGE_FURNISH	PAY	LEND	ACCUSE	CHARGE	RUN
chart	REPRESENT
charter	TAKE-A-SERVICE_RENT
chase	CHASE
chasten	REPRIMAND
chastise	REPRIMAND
chat	SPEAK
chauffeur	CARRY_TRANSPORT
cheapen	DEBASE_ADULTERATE
cheat	DECEIVE	STEAL_DEPRIVE
check	PROVE	VERIFY
cheer	APPROVE_PRAISE	CAUSE-MENTAL-STATE
cheerlead	WORK
cherish	LIKE
chew	EAT_BITE
chide	REPRIMAND
chill	CAUSE-MENTAL-STATE
chime	SPEAK
chip	SEPARATE_FILTER_DETACH	LOAD_PROVIDE_CHARGE_FURNISH
chisel	CAVE_CARVE
choke	WEAKEN	STOP	HURT_HARM_ACHE
choose	CHOOSE
chop	CUT
chortle	LAUGH
christen	COMMUNE
chronicle	RECORD
chuck	DISCARD
chuckle	LAUGH
chug	GO-FORWARD
churn	MOVE-ONESELF
cinch	VERIFY
circle	ENCLOSE_WRAP	MOVE-ONESELF
circuit	TRAVEL
circulate	CIRCULATE_SPREAD_DISTRIBUTE
circumcise	CUT
circumscribe	PRECLUDE_FORBID_EXPEL
circumvent	ABSTAIN_AVOID_REFRAIN
cite	SUMMON	CITE
claim	ASK_REQUEST	AFFIRM
clamber	RAISE
clamor	ASK_REQUEST
clamp	SECURE_FASTEN_TIE
clang	MAKE-A-SOUND
clank	MAKE-A-SOUND
clap	HIT
clarify	EXPLAIN
clash	QUARREL_POLEMICIZE
classify	RESTRAIN	SORT_CLASSIFY_ARRANGE
claw	CORRODE_WEAR-AWAY_SCRATCH
clean	WASH_CLEAN	EMPTY_UNLOAD
cleanse	WASH_CLEAN
clear	APPROVE_PRAISE	WASH_CLEAN	REMOVE_TAKE-AWAY_KIDNAP	AUTHORIZE_ADMIT
clench	PRESS_PUSH_FOLD
click	MAKE-A-SOUND
climax	FINISH_CONCLUDE_END
climb	RAISE	INCREASE_ENLARGE_MULTIPLY
clinch	SETTLE_CONCILIATE
cling	ATTACH
clink	MAKE-A-SOUND
clip	CUT
cloak	CLOUD_SHADOW_HIDE
clobber	HIT
clock	AFFECT	MEASURE_EVALUATE
clog	STOP
clone	INCREASE_ENLARGE_MULTIPLY
close	FINISH_CONCLUDE_END	REACH	ISOLATE	SETTLE_CONCILIATE	CLOSE	GO-FORWARD
clothe	DRESS_WEAR
cloud	CLOUD_SHADOW_HIDE
clown	BEHAVE
club	HIT
cluster	AMASS
clutch	CATCH
clutter	FILL
co-author	CREATE_MATERIALIZE
co-exist	EXIST_LIVE
co-found	ESTABLISH
co-sponsor	FOLLOW_SUPPORT_SPONSOR_FUND
coach	TEACH
coast	MOVE-ONESELF
coat	COVER_SPREAD_SURMOUNT
coax	PERSUADE
cobble	MOUNT_ASSEMBLE_PRODUCE
coddle	TREAT
code	CREATE_MATERIALIZE	CONVERT
codify	SORT_CLASSIFY_ARRANGE
cohabit	STAY_DWELL
cohere	COMBINE_MIX_UNITE
coil	ROLL
coin	CREATE_MATERIALIZE
coincide	HAPPEN_OCCUR
collaborate	ALLY_ASSOCIATE_MARRY
collapse	FAIL_LOSE	BREAK_DETERIORATE
collect	AMASS
collide	HIT
collude	ALLY_ASSOCIATE_MARRY
colonize	CONQUER
color	COLOR
comb	STRAIGHTEN	SEARCH
combat	FIGHT
combine	COMBINE_MIX_UNITE
come	ACHIEVE	SEEM	COME-FROM	REFER	INFLUENCE	TAKE	BUY	BRING	UNDERSTAND	RESULT_CONSEQUENCE	FIND	HAPPEN_OCCUR	CONTRACT-AN-ILLNESS_INFECT	APPEAR	REACH	GO-FORWARD	FOLLOW-IN-SPACE	START-FUNCTIONING	ARRIVE
comfort	MAKE-RELAX
command	COST	ORDER
commandeer	STEAL_DEPRIVE
commemorate	CELEBRATE_PARTY
commence	BEGIN
commend	APPROVE_PRAISE
comment	EXPLAIN
commercialize	SELL
commiserate	CAUSE-MENTAL-STATE
commission	ASK_REQUEST
commit	VIOLATE	GIVE_GIFT
commodify	CHANGE-APPEARANCE/STATE
communicate	INFORM
commute	GO-FORWARD
compact	PRESS_PUSH_FOLD
compare	COMPARE
compel	OBLIGE_FORCE
compensate	PAY
compete	COMPETE
compile	AMASS
complain	SPEAK
complement	AMELIORATE
complete	FINISH_CONCLUDE_END
complicate	WORSEN
compliment	APPROVE_PRAISE
comply	OBEY
compose	CREATE_MATERIALIZE	REPRESENT
compound	COMBINE_MIX_UNITE
comprehend	UNDERSTAND
compress	PRESS_PUSH_FOLD
comprise	INCLUDE-AS
compromise	SETTLE_CONCILIATE	ENDANGER
compute	CALCULATE_ESTIMATE
computerize	AUTOMATIZE
con	JOKE
conceal	CLOUD_SHADOW_HIDE
concede	RECOGNIZE_ADMIT_IDENTIFY
conceive	CREATE_MATERIALIZE	SUBJECTIVE-JUDGING
concentrate	CHANGE-APPEARANCE/STATE	FOCUS
concern	REFER	CAUSE-MENTAL-STATE
conclude	FINISH_CONCLUDE_END	DECIDE_DETERMINE
concoct	CREATE_MATERIALIZE
concrete	SPILL_POUR
concur	AGREE_ACCEPT
condemn	OBLIGE_FORCE
condense	CHANGE-APPEARANCE/STATE
condition	OBLIGE_FORCE	CAUSE-MENTAL-STATE
condone	JUSTIFY_EXCUSE
conduct	CIRCULATE_SPREAD_DISTRIBUTE	BEHAVE
confer	DISCUSS	GIVE_GIFT
confess	RECOGNIZE_ADMIT_IDENTIFY
confide	REVEAL
configure	ADJUST_CORRECT
confine	CAGE_IMPRISON
confirm	AFFIRM
confiscate	REMOVE_TAKE-AWAY_KIDNAP
conflict	DISTINGUISH_DIFFER
conform	ADJUST_CORRECT
confront	FACE_CHALLENGE
confuse	CAUSE-MENTAL-STATE
congeal	CHANGE-APPEARANCE/STATE
congest	STOP
congratulate	APPROVE_PRAISE
congregate	MEET
conjecture	BELIEVE
conjure	CREATE_MATERIALIZE
connect	JOIN_CONNECT
connote	MEAN
conquer	LEAD_GOVERN
consent	AGREE_ACCEPT
conserve	PRESERVE
consider	SUBJECTIVE-JUDGING	CONSIDER
consign	SEND
consist	EXIST-WITH-FEATURE
console	MAKE-RELAX
consolidate	COMBINE_MIX_UNITE
consort	ACCOMPANY
conspire	ALLY_ASSOCIATE_MARRY
constitute	INCLUDE-AS
constrain	RESTRAIN
constrict	PRESS_PUSH_FOLD
construct	MOUNT_ASSEMBLE_PRODUCE
construe	INTERPRET
consult	DISCUSS
consume	CONSUME_SPEND
consummate	AMELIORATE
contact	COMMUNICATE_CONTACT
contain	CONTAIN
contaminate	DIRTY
contemplate	TAKE-INTO-ACCOUNT_CONSIDER
contemporize	AMELIORATE
contend	COMPETE	AFFIRM
content	CAUSE-MENTAL-STATE
contest	CRITICIZE
continue	CONTINUE	SPEAK
contract	HIRE	REDUCE_DIMINISH	CONTRACT-AN-ILLNESS_INFECT
contradict	REFUSE
contrast	DISTINGUISH_DIFFER
contravene	VIOLATE
contribute	LOAD_PROVIDE_CHARGE_FURNISH
control	MANAGE
convene	SUMMON
converge	GO-FORWARD
converse	SPEAK
convert	CONVERT
convey	INFORM
convict	DECREE_DECLARE
convince	PERSUADE
convoke	SUMMON
convolute	DECEIVE
convulse	PRESS_PUSH_FOLD
coo	MAKE-A-SOUND
cook	CREATE_MATERIALIZE	COOK	HAPPEN_OCCUR
cool	COOL
cooperate	ALLY_ASSOCIATE_MARRY
coordinate	ORGANIZE
cop	REMOVE_TAKE-AWAY_KIDNAP
cope	FACE_CHALLENGE
copy	COPY
copyright	PROTECT
cork	CLOSE
corner	MANAGE
corral	ENCLOSE_WRAP
correct	ADJUST_CORRECT
correspond	COMMUNICATE_CONTACT	MATCH
corroborate	PROVE
cosset	TREAT
cost	COST
costume	LOAD_PROVIDE_CHARGE_FURNISH
couch	SPEAK
cough	GIVE_GIFT	EXCRETE
counsel	WARN
count	EXIST-WITH-FEATURE	COUNT	RELY	INCLUDE-AS
countenance	AUTHORIZE_ADMIT
counter	REACT
counteract	OPPOSE_REBEL_DISSENT
counterattack	ATTACK_BOMB
counterbalance	COMPENSATE
countervail	COMPENSATE
couple	JOIN_CONNECT
course	TRAVEL
court	COURT
cover	CLOUD_SHADOW_HIDE	COVER_SPREAD_SURMOUNT	TRANSMIT	INCLUDE-AS
covet	REQUIRE_NEED_WANT_HOPE
cower	CAUSE-MENTAL-STATE
cowrite	CREATE_MATERIALIZE
crack	PRECLUDE_FORBID_EXPEL	MAKE-A-SOUND	SPEAK	BREAK_DETERIORATE
crackle	MAKE-A-SOUND
craft	MOUNT_ASSEMBLE_PRODUCE
cram	STUDY	PUT_APPLY_PLACE_PAVE
crane	EXTEND
crank	INCREASE_ENLARGE_MULTIPLY	MOUNT_ASSEMBLE_PRODUCE
crash	VIOLATE	ESTABLISH	BREAK_DETERIORATE
crave	REQUIRE_NEED_WANT_HOPE
crawl	TRAVEL
